Starting parser for microC language...
Line no. 1 Reduction:  translation_unit -> empty
Line no. 30 Reduction:  logical_AND_expression -> equality_expression
Line no. 30 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 30 Reduction:  conditional_expression -> logical_OR_expression
Line no. 30 Reduction:  assignment_expression -> conditional_expression
Line no. 30 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 30 Reduction:  expression -> assignment_expression
Line no. 30 Reduction:  expression_opt -> expression
Line no. 30 Reduction:  primary_expression -> identifier
Line no. 30 Reduction:  postfix_expression -> primary_expression
Line no. 30 Reduction:  unary_expression -> postfix_expression
Line no. 30 Reduction:  multiplicative_expression -> unary_expression
Line no. 30 Reduction:  additive_expression -> multiplicative_expression
Line no. 30 Reduction:  relational_expression -> additive_expression
Line no. 30 Reduction:  primary_expression -> integer_constant
Line no. 30 Reduction:  postfix_expression -> primary_expression
Line no. 30 Reduction:  unary_expression -> postfix_expression
Line no. 30 Reduction:  multiplicative_expression -> unary_expression
Line no. 30 Reduction:  additive_expression -> multiplicative_expression
Line no. 30 Reduction:  relational_expression -> relational_expression < additive_expression
Line no. 30 Reduction:  equality_expression -> relational_expression
Line no. 30 Reduction:  logical_AND_expression -> equality_expression
Line no. 30 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 30 Reduction:  conditional_expression -> logical_OR_expression
Line no. 30 Reduction:  assignment_expression -> conditional_expression
Line no. 30 Reduction:  expression -> assignment_expression
Line no. 30 Reduction:  expression_opt -> expression
Line no. 30 Reduction:  primary_expression -> identifier
Line no. 30 Reduction:  postfix_expression -> primary_expression
Line no. 30 Reduction:  unary_expression -> postfix_expression
Line no. 30 Reduction:  primary_expression -> identifier
Line no. 30 Reduction:  postfix_expression -> primary_expression
Line no. 30 Reduction:  unary_expression -> postfix_expression
Line no. 30 Reduction:  multiplicative_expression -> unary_expression
Line no. 30 Reduction:  additive_expression -> multiplicative_expression
Line no. 30 Reduction:  primary_expression -> integer_constant
Line no. 30 Reduction:  postfix_expression -> primary_expression
Line no. 30 Reduction:  unary_expression -> postfix_expression
Line no. 30 Reduction:  multiplicative_expression -> unary_expression
Line no. 30 Reduction:  additive_expression -> additive_expression + multiplicative_expression
Line no. 30 Reduction:  relational_expression -> additive_expression
Line no. 30 Reduction:  equality_expression -> relational_expression
Line no. 30 Reduction:  logical_AND_expression -> equality_expression
Line no. 30 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 30 Reduction:  conditional_expression -> logical_OR_expression
Line no. 30 Reduction:  assignment_expression -> conditional_expression
Line no. 30 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 30 Reduction:  expression -> assignment_expression
Line no. 30 Reduction:  expression_opt -> expression
Line no. 32 Reduction:  primary_expression -> identifier
Line no. 32 Reduction:  postfix_expression -> primary_expression
Line no. 32 Reduction:  unary_expression -> postfix_expression
Line no. 32 Reduction:  primary_expression -> identifier
Line no. 32 Reduction:  postfix_expression -> primary_expression
Line no. 32 Reduction:  unary_expression -> postfix_expression
Line no. 32 Reduction:  multiplicative_expression -> unary_expression
Line no. 32 Reduction:  additive_expression -> multiplicative_expression
Line no. 32 Reduction:  primary_expression -> identifier
Line no. 32 Reduction:  postfix_expression -> primary_expression
Line no. 32 Reduction:  unary_expression -> postfix_expression
Line no. 32 Reduction:  multiplicative_expression -> unary_expression
Line no. 32 Reduction:  additive_expression -> additive_expression + multiplicative_expression
Line no. 32 Reduction:  relational_expression -> additive_expression
Line no. 32 Reduction:  equality_expression -> relational_expression
Line no. 32 Reduction:  logical_AND_expression -> equality_expression
Line no. 32 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 32 Reduction:  conditional_expression -> logical_OR_expression
Line no. 32 Reduction:  assignment_expression -> conditional_expression
Line no. 32 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 32 Reduction:  expression -> assignment_expression
Line no. 32 Reduction:  expression_opt -> expression
Line no. 32 Reduction:  expression_statement -> expression_opt ;
Line no. 32 Reduction:  statement -> expression_statement
Line no. 32 Reduction:  block_item -> statement
Line no. 32 Reduction:  block_item_list -> block_item
Line no. 33 Reduction:  block_item_list_opt -> block_item_list
Line no. 33 Reduction:  compound_statement -> begin block_item_list_opt end
Line no. 33 Reduction:  statement -> compound_statement
Line no. 33 Reduction:  iteration_statement -> for ( expression_opt ; expression_opt ; expression_opt ) statement
Line no. 33 Reduction:  statement -> iteration_statement
Line no. 33 Reduction:  block_item -> statement
Line no. 33 Reduction:  block_item_list -> block_item_list block_item
Line no. 38 Reduction:  primary_expression -> identifier
Line no. 38 Reduction:  postfix_expression -> primary_expression
Line no. 38 Reduction:  unary_expression -> postfix_expression
Line no. 38 Reduction:  multiplicative_expression -> unary_expression
Line no. 38 Reduction:  additive_expression -> multiplicative_expression
Line no. 38 Reduction:  relational_expression -> additive_expression
Line no. 38 Reduction:  primary_expression -> floating_constant
Line no. 38 Reduction:  postfix_expression -> primary_expression
Line no. 38 Reduction:  unary_expression -> postfix_expression
Line no. 38 Reduction:  multiplicative_expression -> unary_expression
Line no. 38 Reduction:  additive_expression -> multiplicative_expression
Line no. 38 Reduction:  relational_expression -> relational_expression > additive_expression
Line no. 38 Reduction:  equality_expression -> relational_expression
Line no. 38 Reduction:  logical_AND_expression -> equality_expression
Line no. 38 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 38 Reduction:  conditional_expression -> logical_OR_expression
Line no. 38 Reduction:  assignment_expression -> conditional_expression
Line no. 38 Reduction:  expression -> assignment_expression
Line no. 40 Reduction:  primary_expression -> identifier
Line no. 40 Reduction:  postfix_expression -> primary_expression
Line no. 40 Reduction:  unary_expression -> postfix_expression
Line no. 40 Reduction:  primary_expression -> floating_constant
Line no. 40 Reduction:  postfix_expression -> primary_expression
Line no. 40 Reduction:  unary_expression -> postfix_expression
Line no. 40 Reduction:  multiplicative_expression -> unary_expression
Line no. 40 Reduction:  additive_expression -> multiplicative_expression
Line no. 40 Reduction:  relational_expression -> additive_expression
Line no. 40 Reduction:  equality_expression -> relational_expression
Line no. 40 Reduction:  logical_AND_expression -> equality_expression
Line no. 40 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 40 Reduction:  conditional_expression -> logical_OR_expression
Line no. 40 Reduction:  assignment_expression -> conditional_expression
Line no. 40 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 40 Reduction:  expression -> assignment_expression
Line no. 40 Reduction:  expression_opt -> expression
Line no. 40 Reduction:  expression_statement -> expression_opt ;
Line no. 40 Reduction:  statement -> expression_statement
Line no. 40 Reduction:  block_item -> statement
Line no. 40 Reduction:  block_item_list -> block_item
Line no. 41 Reduction:  block_item_list_opt -> block_item_list
Line no. 41 Reduction:  compound_statement -> begin block_item_list_opt end
Line no. 41 Reduction:  statement -> compound_statement
Line no. 44 Reduction:  primary_expression -> identifier
Line no. 44 Reduction:  postfix_expression -> primary_expression
Line no. 44 Reduction:  unary_expression -> postfix_expression
Line no. 44 Reduction:  primary_expression -> floating_constant
Line no. 44 Reduction:  postfix_expression -> primary_expression
Line no. 44 Reduction:  unary_expression -> postfix_expression
Line no. 44 Reduction:  multiplicative_expression -> unary_expression
Line no. 44 Reduction:  additive_expression -> multiplicative_expression
Line no. 44 Reduction:  relational_expression -> additive_expression
Line no. 44 Reduction:  equality_expression -> relational_expression
Line no. 44 Reduction:  logical_AND_expression -> equality_expression
Line no. 44 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 44 Reduction:  conditional_expression -> logical_OR_expression
Line no. 44 Reduction:  assignment_expression -> conditional_expression
Line no. 44 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 44 Reduction:  expression -> assignment_expression
Line no. 44 Reduction:  expression_opt -> expression
Line no. 44 Reduction:  expression_statement -> expression_opt ;
Line no. 44 Reduction:  statement -> expression_statement
Line no. 44 Reduction:  block_item -> statement
Line no. 44 Reduction:  block_item_list -> block_item
Line no. 45 Reduction:  block_item_list_opt -> block_item_list
Line no. 45 Reduction:  compound_statement -> begin block_item_list_opt end
Line no. 45 Reduction:  statement -> compound_statement
Line no. 45 Reduction:  selection_statement -> if ( expression ) statement else statement
Line no. 45 Reduction:  statement -> selection_statement
Line no. 45 Reduction:  block_item -> statement
Line no. 45 Reduction:  block_item_list -> block_item_list block_item
Line no. 48 Reduction:  primary_expression -> identifier
Line no. 48 Reduction:  postfix_expression -> primary_expression
Line no. 48 Reduction:  unary_expression -> postfix_expression
Line no. 48 Reduction:  primary_expression -> identifier
Line no. 48 Reduction:  postfix_expression -> primary_expression
Line no. 48 Reduction:  unary_expression -> postfix_expression
Line no. 48 Reduction:  multiplicative_expression -> unary_expression
Line no. 48 Reduction:  additive_expression -> multiplicative_expression
Line no. 48 Reduction:  relational_expression -> additive_expression
Line no. 48 Reduction:  primary_expression -> integer_constant
Line no. 48 Reduction:  postfix_expression -> primary_expression
Line no. 48 Reduction:  unary_expression -> postfix_expression
Line no. 48 Reduction:  multiplicative_expression -> unary_expression
Line no. 48 Reduction:  additive_expression -> multiplicative_expression
Line no. 48 Reduction:  relational_expression -> relational_expression > additive_expression
Line no. 48 Reduction:  equality_expression -> relational_expression
Line no. 48 Reduction:  logical_AND_expression -> equality_expression
Line no. 48 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 48 Reduction:  conditional_expression -> logical_OR_expression
Line no. 48 Reduction:  assignment_expression -> conditional_expression
Line no. 48 Reduction:  expression -> assignment_expression
Line no. 48 Reduction:  primary_expression -> ( expression )
Line no. 48 Reduction:  postfix_expression -> primary_expression
Line no. 48 Reduction:  unary_expression -> postfix_expression
Line no. 48 Reduction:  multiplicative_expression -> unary_expression
Line no. 48 Reduction:  additive_expression -> multiplicative_expression
Line no. 48 Reduction:  relational_expression -> additive_expression
Line no. 48 Reduction:  equality_expression -> relational_expression
Line no. 48 Reduction:  logical_AND_expression -> equality_expression
Line no. 48 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 48 Reduction:  primary_expression -> floating_constant
Line no. 48 Reduction:  postfix_expression -> primary_expression
Line no. 48 Reduction:  unary_expression -> postfix_expression
Line no. 48 Reduction:  multiplicative_expression -> unary_expression
Line no. 48 Reduction:  additive_expression -> multiplicative_expression
Line no. 48 Reduction:  relational_expression -> additive_expression
Line no. 48 Reduction:  equality_expression -> relational_expression
Line no. 48 Reduction:  logical_AND_expression -> equality_expression
Line no. 48 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 48 Reduction:  conditional_expression -> logical_OR_expression
Line no. 48 Reduction:  assignment_expression -> conditional_expression
Line no. 48 Reduction:  expression -> assignment_expression
Line no. 48 Reduction:  primary_expression -> floating_constant
Line no. 48 Reduction:  postfix_expression -> primary_expression
Line no. 48 Reduction:  unary_expression -> postfix_expression
Line no. 48 Reduction:  multiplicative_expression -> unary_expression
Line no. 48 Reduction:  additive_expression -> multiplicative_expression
Line no. 48 Reduction:  relational_expression -> additive_expression
Line no. 48 Reduction:  equality_expression -> relational_expression
Line no. 48 Reduction:  logical_AND_expression -> equality_expression
Line no. 48 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 48 Reduction:  conditional_expression -> logical_OR_expression
Line no. 48 Reduction:  conditional_expression -> logical_OR_expression ? expression : conditional_expression
Line no. 48 Reduction:  assignment_expression -> conditional_expression
Line no. 48 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 48 Reduction:  expression -> assignment_expression
Line no. 48 Reduction:  expression_opt -> expression
Line no. 48 Reduction:  expression_statement -> expression_opt ;
Line no. 48 Reduction:  statement -> expression_statement
Line no. 48 Reduction:  block_item -> statement
Line no. 48 Reduction:  block_item_list -> block_item_list block_item
Line no. 51 Reduction:  primary_expression -> identifier
Line no. 51 Reduction:  postfix_expression -> primary_expression
Line no. 51 Reduction:  unary_expression -> postfix_expression
Line no. 51 Reduction:  primary_expression -> identifier
Line no. 51 Reduction:  postfix_expression -> primary_expression
Line no. 51 Reduction:  primary_expression -> integer_constant
Line no. 51 Reduction:  postfix_expression -> primary_expression
Line no. 51 Reduction:  unary_expression -> postfix_expression
Line no. 51 Reduction:  multiplicative_expression -> unary_expression
Line no. 51 Reduction:  additive_expression -> multiplicative_expression
Line no. 51 Reduction:  relational_expression -> additive_expression
Line no. 51 Reduction:  equality_expression -> relational_expression
Line no. 51 Reduction:  logical_AND_expression -> equality_expression
Line no. 51 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 51 Reduction:  conditional_expression -> logical_OR_expression
Line no. 51 Reduction:  assignment_expression -> conditional_expression
Line no. 51 Reduction:  argument_expression_list -> assignment_expression
Line no. 51 Reduction:  primary_expression -> integer_constant
Line no. 51 Reduction:  postfix_expression -> primary_expression
Line no. 51 Reduction:  unary_expression -> postfix_expression
Line no. 51 Reduction:  multiplicative_expression -> unary_expression
Line no. 51 Reduction:  additive_expression -> multiplicative_expression
Line no. 51 Reduction:  relational_expression -> additive_expression
Line no. 51 Reduction:  equality_expression -> relational_expression
Line no. 51 Reduction:  logical_AND_expression -> equality_expression
Line no. 51 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 51 Reduction:  conditional_expression -> logical_OR_expression
Line no. 51 Reduction:  assignment_expression -> conditional_expression
Line no. 51 Reduction:  argument_expression_list -> argument_expression_list , assignment_expression
Line no. 51 Reduction:  argument_expression_list_opt -> argument_expression_list
Line no. 51 Reduction:  postfix_expression -> postfix_expression ( argument_expression_list_opt )
Line no. 51 Reduction:  unary_expression -> postfix_expression
Line no. 51 Reduction:  multiplicative_expression -> unary_expression
Line no. 51 Reduction:  additive_expression -> multiplicative_expression
Line no. 51 Reduction:  relational_expression -> additive_expression
Line no. 51 Reduction:  equality_expression -> relational_expression
Line no. 51 Reduction:  logical_AND_expression -> equality_expression
Line no. 51 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 51 Reduction:  conditional_expression -> logical_OR_expression
Line no. 51 Reduction:  assignment_expression -> conditional_expression
Line no. 51 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 51 Reduction:  expression -> assignment_expression
Line no. 51 Reduction:  expression_opt -> expression
Line no. 51 Reduction:  expression_statement -> expression_opt ;
Line no. 51 Reduction:  statement -> expression_statement
Line no. 51 Reduction:  block_item -> statement
Line no. 51 Reduction:  block_item_list -> block_item_list block_item
Line no. 54 Reduction:  primary_expression -> identifier
Line no. 54 Reduction:  postfix_expression -> primary_expression
Line no. 54 Reduction:  primary_expression -> integer_constant
Line no. 54 Reduction:  postfix_expression -> primary_expression
Line no. 54 Reduction:  unary_expression -> postfix_expression
Line no. 54 Reduction:  multiplicative_expression -> unary_expression
Line no. 54 Reduction:  additive_expression -> multiplicative_expression
Line no. 54 Reduction:  relational_expression -> additive_expression
Line no. 54 Reduction:  equality_expression -> relational_expression
Line no. 54 Reduction:  logical_AND_expression -> equality_expression
Line no. 54 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 54 Reduction:  conditional_expression -> logical_OR_expression
Line no. 54 Reduction:  assignment_expression -> conditional_expression
Line no. 54 Reduction:  expression -> assignment_expression
Line no. 54 Reduction:  postfix_expression -> postfix_expression [ expression ]
Line no. 54 Reduction:  unary_expression -> postfix_expression
Line no. 54 Reduction:  primary_expression -> integer_constant
Line no. 54 Reduction:  postfix_expression -> primary_expression
Line no. 54 Reduction:  unary_expression -> postfix_expression
Line no. 54 Reduction:  multiplicative_expression -> unary_expression
Line no. 54 Reduction:  additive_expression -> multiplicative_expression
Line no. 54 Reduction:  relational_expression -> additive_expression
Line no. 54 Reduction:  equality_expression -> relational_expression
Line no. 54 Reduction:  logical_AND_expression -> equality_expression
Line no. 54 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 54 Reduction:  conditional_expression -> logical_OR_expression
Line no. 54 Reduction:  assignment_expression -> conditional_expression
Line no. 54 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 54 Reduction:  expression -> assignment_expression
Line no. 54 Reduction:  expression_opt -> expression
Line no. 54 Reduction:  expression_statement -> expression_opt ;
Line no. 54 Reduction:  statement -> expression_statement
Line no. 54 Reduction:  block_item -> statement
Line no. 54 Reduction:  block_item_list -> block_item_list block_item
Line no. 57 Reduction:  type_specifier -> char
Line no. 57 Reduction:  pointer -> *
Added symbol: ptr (type: identifier, scope: 1)
Line no. 57 Reduction:  direct_declarator -> identifier
Line no. 57 Reduction:  declarator -> pointer direct_declarator
Line no. 57 Reduction:  init_declarator -> declarator
Line no. 57 Reduction:  declaration -> type_specifier init_declarator ;
Line no. 57 Reduction:  block_item -> declaration
Line no. 57 Reduction:  block_item_list -> block_item_list block_item
Line no. 58 Reduction:  primary_expression -> identifier
Line no. 58 Reduction:  postfix_expression -> primary_expression
Line no. 58 Reduction:  postfix_expression -> postfix_expression -> identifier
Line no. 58 Reduction:  unary_expression -> postfix_expression
Line no. 58 Reduction:  primary_expression -> integer_constant
Line no. 58 Reduction:  postfix_expression -> primary_expression
Line no. 58 Reduction:  unary_expression -> postfix_expression
Line no. 58 Reduction:  multiplicative_expression -> unary_expression
Line no. 58 Reduction:  additive_expression -> multiplicative_expression
Line no. 58 Reduction:  relational_expression -> additive_expression
Line no. 58 Reduction:  equality_expression -> relational_expression
Line no. 58 Reduction:  logical_AND_expression -> equality_expression
Line no. 58 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 58 Reduction:  conditional_expression -> logical_OR_expression
Line no. 58 Reduction:  assignment_expression -> conditional_expression
Line no. 58 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 58 Reduction:  expression -> assignment_expression
Line no. 58 Reduction:  expression_opt -> expression
Line no. 58 Reduction:  expression_statement -> expression_opt ;
Line no. 58 Reduction:  statement -> expression_statement
Line no. 58 Reduction:  block_item -> statement
Line no. 58 Reduction:  block_item_list -> block_item_list block_item
Line no. 61 Reduction:  primary_expression -> identifier
Line no. 61 Reduction:  postfix_expression -> primary_expression
Line no. 61 Reduction:  unary_expression -> postfix_expression
Line no. 61 Reduction:  primary_expression -> integer_constant
Line no. 61 Reduction:  postfix_expression -> primary_expression
Line no. 61 Reduction:  unary_expression -> postfix_expression
Line no. 61 Reduction:  multiplicative_expression -> unary_expression
Line no. 61 Reduction:  additive_expression -> multiplicative_expression
Line no. 61 Reduction:  primary_expression -> integer_constant
Line no. 61 Reduction:  postfix_expression -> primary_expression
Line no. 61 Reduction:  unary_expression -> postfix_expression
Line no. 61 Reduction:  multiplicative_expression -> unary_expression
Line no. 61 Reduction:  primary_expression -> integer_constant
Line no. 61 Reduction:  postfix_expression -> primary_expression
Line no. 61 Reduction:  unary_expression -> postfix_expression
Line no. 61 Reduction:  multiplicative_expression -> multiplicative_expression * unary_expression
Line no. 61 Reduction:  additive_expression -> additive_expression + multiplicative_expression
Line no. 61 Reduction:  relational_expression -> additive_expression
Line no. 61 Reduction:  equality_expression -> relational_expression
Line no. 61 Reduction:  logical_AND_expression -> equality_expression
Line no. 61 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 61 Reduction:  conditional_expression -> logical_OR_expression
Line no. 61 Reduction:  assignment_expression -> conditional_expression
Line no. 61 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 61 Reduction:  expression -> assignment_expression
Line no. 61 Reduction:  expression_opt -> expression
Line no. 61 Reduction:  expression_statement -> expression_opt ;
Line no. 61 Reduction:  statement -> expression_statement
Line no. 61 Reduction:  block_item -> statement
Line no. 61 Reduction:  block_item_list -> block_item_list block_item
Line no. 62 Reduction:  primary_expression -> identifier
Line no. 62 Reduction:  postfix_expression -> primary_expression
Line no. 62 Reduction:  unary_expression -> postfix_expression
Line no. 62 Reduction:  primary_expression -> integer_constant
Line no. 62 Reduction:  postfix_expression -> primary_expression
Line no. 62 Reduction:  unary_expression -> postfix_expression
Line no. 62 Reduction:  multiplicative_expression -> unary_expression
Line no. 62 Reduction:  additive_expression -> multiplicative_expression
Line no. 62 Reduction:  primary_expression -> integer_constant
Line no. 62 Reduction:  postfix_expression -> primary_expression
Line no. 62 Reduction:  unary_expression -> postfix_expression
Line no. 62 Reduction:  multiplicative_expression -> unary_expression
Line no. 62 Reduction:  additive_expression -> additive_expression + multiplicative_expression
Line no. 62 Reduction:  relational_expression -> additive_expression
Line no. 62 Reduction:  equality_expression -> relational_expression
Line no. 62 Reduction:  logical_AND_expression -> equality_expression
Line no. 62 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 62 Reduction:  conditional_expression -> logical_OR_expression
Line no. 62 Reduction:  assignment_expression -> conditional_expression
Line no. 62 Reduction:  expression -> assignment_expression
Line no. 62 Reduction:  primary_expression -> ( expression )
Line no. 62 Reduction:  postfix_expression -> primary_expression
Line no. 62 Reduction:  unary_expression -> postfix_expression
Line no. 62 Reduction:  multiplicative_expression -> unary_expression
Line no. 62 Reduction:  primary_expression -> integer_constant
Line no. 62 Reduction:  postfix_expression -> primary_expression
Line no. 62 Reduction:  unary_expression -> postfix_expression
Line no. 62 Reduction:  multiplicative_expression -> multiplicative_expression * unary_expression
Line no. 62 Reduction:  additive_expression -> multiplicative_expression
Line no. 62 Reduction:  relational_expression -> additive_expression
Line no. 62 Reduction:  equality_expression -> relational_expression
Line no. 62 Reduction:  logical_AND_expression -> equality_expression
Line no. 62 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 62 Reduction:  conditional_expression -> logical_OR_expression
Line no. 62 Reduction:  assignment_expression -> conditional_expression
Line no. 62 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 62 Reduction:  expression -> assignment_expression
Line no. 62 Reduction:  expression_opt -> expression
Line no. 62 Reduction:  expression_statement -> expression_opt ;
Line no. 62 Reduction:  statement -> expression_statement
